      1004       1016       1015       1137        10
      1004       1015       1136       1137        10
      1004       1136       1125       1137        10
      1004       1125       1126       1137        10
      1004       1126       1005       1137        10
      1005       1006       1017       1138        10
      1005       1017       1016       1138        10
      1005       1016       1137       1138        10
      1005       1137       1126       1138        10
      1005       1126       1127       1138        10
      1005       1127       1006       1138        10
      1006       1007       1018       1139        10
      1006       1018       1017       1139        10
      1006       1017       1138       1139        10
      1006       1138       1127       1139        10
      1006       1127       1128       1139        10
      1006       1128       1007       1139        10
      1007       1008       1019       1140        10
      1007       1019       1018       1140        10
      1007       1018       1139       1140        10
      1007       1139       1128       1140        10
      1007       1128       1129       1140        10
      1007       1129       1008       1140        10
      1008       1009       1020       1141        10
      1008       1020       1019       1141        10
      1008       1019       1140       1141        10
      1008       1140       1129       1141        10
      1008       1129       1130       1141        10
      1008       1130       1009       1141        10
      1009       1010       1021       1142        10
      1009       1021       1020       1142        10
      1009       1020       1141       1142        10
      1009       1141       1130       1142        10
      1009       1130       1131       1142        10
      1009       1131       1010       1142        10
      1010       1011       1022       1143        10
      1010       1022       1021       1143        10
      1010       1021       1142       1143        10
      1010       1142       1131       1143        10
      1010       1131       1132       1143        10
      1010       1132       1011       1143        10
      1011       1012       1023       1144        10
      1011       1023       1022       1144        10
      1011       1022       1143       1144        10
      1011       1143       1132       1144        10
      1011       1132       1133       1144        10
      1011       1133       1012       1144        10
      1013       1014       1025       1146        10
      1013       1025       1024       1146        10
      1013       1024       1145       1146        10
      1013       1145       1134       1146        10
      1013       1134       1135       1146        10
      1013       1135       1014       1146        10
      1014       1015       1026       1147        10
      1014       1026       1025       1147        10
      1014       1025       1146       1147        10
      1014       1146       1135       1147        10
      1014       1135       1136       1147        10
      1014       1136       1015       1147        10
      1015       1016       1027       1148        10
      1015       1027       1026       1148        10
      1015       1026       1147       1148        10
      1015       1147       1136       1148        10
      1015       1136       1137       1148        10
      1015       1137       1016       1148        10
      1016       1017       1028       1149        10
      1016       1028       1027       1149        10
      1016       1027       1148       1149        10
      1016       1148       1137       1149        10
      1016       1137       1138       1149        10
      1016       1138       1017       1149        10
      1017       1018       1029       1150        10
      1017       1029       1028       1150        10
      1017       1028       1149       1150        10
      1017       1149       1138       1150        10
      1017       1138       1139       1150        10
      1017       1139       1018       1150        10
      1018       1019       1030       1151        10
      1018       1030       1029       1151        10
      1018       1029       1150       1151        10
      1018       1150       1139       1151        10
      1018       1139       1140       1151        10
      1018       1140       1019       1151        10
      1019       1020       1031       1152        10
      1019       1031       1030       1152        10
      1019       1030       1151       1152        10
      1019       1151       1140       1152        10
      1019       1140       1141       1152        10
      1019       1141       1020       1152        10
      1020       1021       1032       1153        10
      1020       1032       1031       1153        10
      1020       1031       1152       1153        10
      1020       1152       1141       1153        10
      1020       1141       1142       1153        10
      1020       1142       1021       1153        10
      1021       1022       1033       1154        10
      1021       1033       1032       1154        10
      1021       1032       1153       1154        10
      1021       1153       1142       1154        10
      1021       1142       1143       1154        10
      1021       1143       1022       1154        10
      1022       1023       1034       1155        10
      1022       1034       1033       1155        10
      1022       1033       1154       1155        10
      1022       1154       1143       1155        10
      1022       1143       1144       1155        10
      1022       1144       1023       1155        10
      1024       1025       1036       1157        10
      1024       1036       1035       1157        10
      1024       1035       1156       1157        10
      1024       1156       1145       1157        10
      1024       1145       1146       1157        10
      1024       1146       1025       1157        10
      1025       1026       1037       1158        10
      1025       1037       1036       1158        10
      1025       1036       1157       1158        10
      1025       1157       1146       1158        10
      1025       1146       1147       1158        10
      1025       1147       1026       1158        10
      1026       1027       1038       1159        10
      1026       1038       1037       1159        10
      1026       1037       1158       1159        10
      1026       1158       1147       1159        10
      1026       1147       1148       1159        10
      1026       1148       1027       1159        10
      1027       1028       1039       1160        10
      1027       1039       1038       1160        10
      1027       1038       1159       1160        10
      1027       1159       1148       1160        10
      1027       1148       1149       1160        10
      1027       1149       1028       1160        10
      1028       1029       1040       1161        10
      1028       1040       1039       1161        10
      1028       1039       1160       1161        10
      1028       1160       1149       1161        10
      1028       1149       1150       1161        10
      1028       1150       1029       1161        10
      1029       1030       1041       1162        10
      1029       1041       1040       1162        10
      1029       1040       1161       1162        10
      1029       1161       1150       1162        10
      1029       1150       1151       1162        10
      1029       1151       1030       1162        10
      1030       1031       1042       1163        10
      1030       1042       1041       1163        10
      1030       1041       1162       1163        10
      1030       1162       1151       1163        10
      1030       1151       1152       1163        10
      1030       1152       1031       1163        10
      1031       1032       1043       1164        10
      1031       1043       1042       1164        10
      1031       1042       1163       1164        10
      1031       1163       1152       1164        10
      1031       1152       1153       1164        10
      1031       1153       1032       1164        10
      1032       1033       1044       1165        10
      1032       1044       1043       1165        10
      1032       1043       1164       1165        10
      1032       1164       1153       1165        10
      1032       1153       1154       1165        10
      1032       1154       1033       1165        10
      1033       1034       1045       1166        10
      1033       1045       1044       1166        10
      1033       1044       1165       1166        10
      1033       1165       1154       1166        10
      1033       1154       1155       1166        10
      1033       1155       1034       1166        10
      1035       1036       1047       1168        10
      1035       1047       1046       1168        10
      1035       1046       1167       1168        10
      1035       1167       1156       1168        10
      1035       1156       1157       1168        10
      1035       1157       1036       1168        10
      1036       1037       1048       1169        10
      1036       1048       1047       1169        10
      1036       1047       1168       1169        10
      1036       1168       1157       1169        10
      1036       1157       1158       1169        10
      1036       1158       1037       1169        10
      1037       1038       1049       1170        10
      1037       1049       1048       1170        10
      1037       1048       1169       1170        10
      1037       1169       1158       1170        10
      1037       1158       1159       1170        10
      1037       1159       1038       1170        10
      1038       1039       1050       1171        10
      1038       1050       1049       1171        10
      1038       1049       1170       1171        10
      1038       1170       1159       1171        10
      1038       1159       1160       1171        10
      1038       1160       1039       1171        10
      1039       1040       1051       1172        10
      1039       1051       1050       1172        10
      1039       1050       1171       1172        10
      1039       1171       1160       1172        10
      1039       1160       1161       1172        10
      1039       1161       1040       1172        10
      1040       1041       1052       1173        10
      1040       1052       1051       1173        10
      1040       1051       1172       1173        10
      1040       1172       1161       1173        10
      1040       1161       1162       1173        10
      1040       1162       1041       1173        10
      1041       1042       1053       1174        10
      1041       1053       1052       1174        10
      1041       1052       1173       1174        10
      1041       1173       1162       1174        10
      1041       1162       1163       1174        10
      1041       1163       1042       1174        10
      1042       1043       1054       1175        10
      1042       1054       1053       1175        10
      1042       1053       1174       1175        10
      1042       1174       1163       1175        10
      1042       1163       1164       1175        10
      1042       1164       1043       1175        10
      1043       1044       1055       1176        10
      1043       1055       1054       1176        10
      1043       1054       1175       1176        10
      1043       1175       1164       1176        10
      1043       1164       1165       1176        10
      1043       1165       1044       1176        10
      1044       1045       1056       1177        10
      1044       1056       1055       1177        10
      1044       1055       1176       1177        10
      1044       1176       1165       1177        10
      1044       1165       1166       1177        10
      1044       1166       1045       1177        10
      1046       1047       1058       1179        10
      1046       1058       1057       1179        10
      1046       1057       1178       1179        10
      1046       1178       1167       1179        10
      1046       1167       1168       1179        10
      1046       1168       1047       1179        10
      1047       1048       1059       1180        10
      1047       1059       1058       1180        10
      1047       1058       1179       1180        10
      1047       1179       1168       1180        10
      1047       1168       1169       1180        10
      1047       1169       1048       1180        10
      1048       1049       1060       1181        10
      1048       1060       1059       1181        10
      1048       1059       1180       1181        10
      1048       1180       1169       1181        10
      1048       1169       1170       1181        10
      1048       1170       1049       1181        10
      1049       1050       1061       1182        10
      1049       1061       1060       1182        10
      1049       1060       1181       1182        10
      1049       1181       1170       1182        10
      1049       1170       1171       1182        10
      1049       1171       1050       1182        10
      1050       1051       1062       1183        10
      1050       1062       1061       1183        10
      1050       1061       1182       1183        10
      1050       1182       1171       1183        10
      1050       1171       1172       1183        10
      1050       1172       1051       1183        10
      1051       1052       1063       1184        10
      1051       1063       1062       1184        10
      1051       1062       1183       1184        10
      1051       1183       1172       1184        10
      1051       1172       1173       1184        10
      1051       1173       1052       1184        10
      1052       1053       1064       1185        10
      1052       1064       1063       1185        10
      1052       1063       1184       1185        10
      1052       1184       1173       1185        10
      1052       1173       1174       1185        10
      1052       1174       1053       1185        10
      1053       1054       1065       1186        10
      1053       1065       1064       1186        10
      1053       1064       1185       1186        10
      1053       1185       1174       1186        10
      1053       1174       1175       1186        10
      1053       1175       1054       1186        10
      1054       1055       1066       1187        10
      1054       1066       1065       1187        10
      1054       1065       1186       1187        10
      1054       1186       1175       1187        10
      1054       1175       1176       1187        10
      1054       1176       1055       1187        10
      1055       1056       1067       1188        10
      1055       1067       1066       1188        10
      1055       1066       1187       1188        10
      1055       1187       1176       1188        10
      1055       1176       1177       1188        10
      1055       1177       1056       1188        10
      1057       1058       1069       1190        10
      1057       1069       1068       1190        10
      1057       1068       1189       1190        10
      1057       1189       1178       1190        10
      1057       1178       1179       1190        10
      1057       1179       1058       1190        10
      1058       1059       1070       1191        10
      1058       1070       1069       1191        10
      1058       1069       1190       1191        10
      1058       1190       1179       1191        10
      1058       1179       1180       1191        10
      1058       1180       1059       1191        10
      1059       1060       1071       1192        10
      1059       1071       1070       1192        10
      1059       1070       1191       1192        10
      1059       1191       1180       1192        10
      1059       1180       1181       1192        10
      1059       1181       1060       1192        10
      1060       1061       1072       1193        10
      1060       1072       1071       1193        10
      1060       1071       1192       1193        10
      1060       1192       1181       1193        10
      1060       1181       1182       1193        10
      1060       1182       1061       1193        10
      1061       1062       1073       1194        10
      1061       1073       1072       1194        10
      1061       1072       1193       1194        10
      1061       1193       1182       1194        10
      1061       1182       1183       1194        10
      1061       1183       1062       1194        10
      1062       1063       1074       1195        10
      1062       1074       1073       1195        10
      1062       1073       1194       1195        10
      1062       1194       1183       1195        10
      1062       1183       1184       1195        10
      1062       1184       1063       1195        10
      1063       1064       1075       1196        10
      1063       1075       1074       1196        10
      1063       1074       1195       1196        10
      1063       1195       1184       1196        10
      1063       1184       1185       1196        10
      1063       1185       1064       1196        10
      1064       1065       1076       1197        10
      1064       1076       1075       1197        10
      1064       1075       1196       1197        10
      1064       1196       1185       1197        10
      1064       1185       1186       1197        10
      1064       1186       1065       1197        10
      1065       1066       1077       1198        10
      1065       1077       1076       1198        10
      1065       1076       1197       1198        10
      1065       1197       1186       1198        10
      1065       1186       1187       1198        10
      1065       1187       1066       1198        10
      1066       1067       1078       1199        10
      1066       1078       1077       1199        10
      1066       1077       1198       1199        10
      1066       1198       1187       1199        10
      1066       1187       1188       1199        10
      1066       1188       1067       1199        10
      1068       1069       1080       1201        10
      1068       1080       1079       1201        10
      1068       1079       1200       1201        10
      1068       1200       1189       1201        10
      1068       1189       1190       1201        10
      1068       1190       1069       1201        10
      1069       1070       1081       1202        10
      1069       1081       1080       1202        10
      1069       1080       1201       1202        10
      1069       1201       1190       1202        10
      1069       1190       1191       1202        10
      1069       1191       1070       1202        10
      1070       1071       1082       1203        10
      1070       1082       1081       1203        10
      1070       1081       1202       1203        10
      1070       1202       1191       1203        10
      1070       1191       1192       1203        10
      1070       1192       1071       1203        10
      1071       1072       1083       1204        10
      1071       1083       1082       1204        10
      1071       1082       1203       1204        10
      1071       1203       1192       1204        10
      1071       1192       1193       1204        10
      1071       1193       1072       1204        10
      1072       1073       1084       1205        10
      1072       1084       1083       1205        10
      1072       1083       1204       1205        10
      1072       1204       1193       1205        10
      1072       1193       1194       1205        10
      1072       1194       1073       1205        10
      1073       1074       1085       1206        10
      1073       1085       1084       1206        10
      1073       1084       1205       1206        10
      1073       1205       1194       1206        10
      1073       1194       1195       1206        10
      1073       1195       1074       1206        10
      1074       1075       1086       1207        10
      1074       1086       1085       1207        10
      1074       1085       1206       1207        10
      1074       1206       1195       1207        10
      1074       1195       1196       1207        10
      1074       1196       1075       1207        10
      1075       1076       1087       1208        10
      1075       1087       1086       1208        10
      1075       1086       1207       1208        10
      1075       1207       1196       1208        10
      1075       1196       1197       1208        10
      1075       1197       1076       1208        10
      1076       1077       1088       1209        10
      1076       1088       1087       1209        10
      1076       1087       1208       1209        10
      1076       1208       1197       1209        10
      1076       1197       1198       1209        10
      1076       1198       1077       1209        10
      1077       1078       1089       1210        10
      1077       1089       1088       1210        10
      1077       1088       1209       1210        10
      1077       1209       1198       1210        10
      1077       1198       1199       1210        10
      1077       1199       1078       1210        10
      1090       1091       1102       1223        10
      1090       1102       1101       1223        10
      1090       1101       1222       1223        10
      1090       1222       1211       1223        10
      1090       1211       1212       1223        10
      1090       1212       1091       1223        10
      1091       1092       1103       1224        10
      1091       1103       1102       1224        10
      1091       1102       1223       1224        10
      1091       1223       1212       1224        10
      1091       1212       1213       1224        10
      1091       1213       1092       1224        10
      1092       1093       1104       1225        10
      1092       1104       1103       1225        10
      1092       1103       1224       1225        10
      1092       1224       1213       1225        10
      1092       1213       1214       1225        10
      1092       1214       1093       1225        10
      1093       1094       1105       1226        10
      1093       1105       1104       1226        10
      1093       1104       1225       1226        10
      1093       1225       1214       1226        10
      1093       1214       1215       1226        10
      1093       1215       1094       1226        10
      1094       1095       1106       1227        10
      1094       1106       1105       1227        10
      1094       1105       1226       1227        10
      1094       1226       1215       1227        10
      1094       1215       1216       1227        10
      1094       1216       1095       1227        10
      1095       1096       1107       1228        10
      1095       1107       1106       1228        10
      1095       1106       1227       1228        10
      1095       1227       1216       1228        10
      1095       1216       1217       1228        10
      1095       1217       1096       1228        10
      1096       1097       1108       1229        10
      1096       1108       1107       1229        10
      1096       1107       1228       1229        10
      1096       1228       1217       1229        10
      1096       1217       1218       1229        10
      1096       1218       1097       1229        10
      1097       1098       1109       1230        10
      1097       1109       1108       1230        10
      1097       1108       1229       1230        10
      1097       1229       1218       1230        10
      1097       1218       1219       1230        10
      1097       1219       1098       1230        10
      1098       1099       1110       1231        10
      1098       1110       1109       1231        10
      1098       1109       1230       1231        10
      1098       1230       1219       1231        10
      1098       1219       1220       1231        10
      1098       1220       1099       1231        10
      1099       1100       1111       1232        10
      1099       1111       1110       1232        10
      1099       1110       1231       1232        10
      1099       1231       1220       1232        10
      1099       1220       1221       1232        10
      1099       1221       1100       1232        10
      1101       1102       1113       1234        10
      1101       1113       1112       1234        10
      1101       1112       1233       1234        10
      1101       1233       1222       1234        10
      1101       1222       1223       1234        10
      1101       1223       1102       1234        10
      1102       1103       1114       1235        10
      1102       1114       1113       1235        10
      1102       1113       1234       1235        10
      1102       1234       1223       1235        10
      1102       1223       1224       1235        10
      1102       1224       1103       1235        10
      1103       1104       1115       1236        10
      1103       1115       1114       1236        10
      1103       1114       1235       1236        10
      1103       1235       1224       1236        10
      1103       1224       1225       1236        10
      1103       1225       1104       1236        10
      1104       1105       1116       1237        10
      1104       1116       1115       1237        10
      1104       1115       1236       1237        10
      1104       1236       1225       1237        10
      1104       1225       1226       1237        10
      1104       1226       1105       1237        10
      1105       1106       1117       1238        10
      1105       1117       1116       1238        10
      1105       1116       1237       1238        10
      1105       1237       1226       1238        10
      1105       1226       1227       1238        10
      1105       1227       1106       1238        10
      1106       1107       1118       1239        10
      1106       1118       1117       1239        10
      1106       1117       1238       1239        10
      1106       1238       1227       1239        10
      1106       1227       1228       1239        10
      1106       1228       1107       1239        10
      1107       1108       1119       1240        10
      1107       1119       1118       1240        10
      1107       1118       1239       1240        10
      1107       1239       1228       1240        10
      1107       1228       1229       1240        10
      1107       1229       1108       1240        10
      1108       1109       1120       1241        10
      1108       1120       1119       1241        10
      1108       1119       1240       1241        10
      1108       1240       1229       1241        10
      1108       1229       1230       1241        10
      1108       1230       1109       1241        10
      1109       1110       1121       1242        10
      1109       1121       1120       1242        10
      1109       1120       1241       1242        10
      1109       1241       1230       1242        10
      1109       1230       1231       1242        10
      1109       1231       1110       1242        10
      1110       1111       1122       1243        10
      1110       1122       1121       1243        10
      1110       1121       1242       1243        10
      1110       1242       1231       1243        10
      1110       1231       1232       1243        10
      1110       1232       1111       1243        10
      1112       1113       1124       1245        10
      1112       1124       1123       1245        10
      1112       1123       1244       1245        10
      1112       1244       1233       1245        10
      1112       1233       1234       1245        10
      1112       1234       1113       1245        10
      1113       1114       1125       1246        10
      1113       1125       1124       1246        10
      1113       1124       1245       1246        10
      1113       1245       1234       1246        10
      1113       1234       1235       1246        10
      1113       1235       1114       1246        10
      1114       1115       1126       1247        10
      1114       1126       1125       1247        10
      1114       1125       1246       1247        10
      1114       1246       1235       1247        10
      1114       1235       1236       1247        10
      1114       1236       1115       1247        10
      1115       1116       1127       1248        10
      1115       1127       1126       1248        10
      1115       1126       1247       1248        10
      1115       1247       1236       1248        10
      1115       1236       1237       1248        10
      1115       1237       1116       1248        10
      1116       1117       1128       1249        10
      1116       1128       1127       1249        10
      1116       1127       1248       1249        10
      1116       1248       1237       1249        10
      1116       1237       1238       1249        10
      1116       1238       1117       1249        10
      1117       1118       1129       1250        10
      1117       1129       1128       1250        10
      1117       1128       1249       1250        10
      1117       1249       1238       1250        10
      1117       1238       1239       1250        10
      1117       1239       1118       1250        10
      1118       1119       1130       1251        10
      1118       1130       1129       1251        10
      1118       1129       1250       1251        10
      1118       1250       1239       1251        10
      1118       1239       1240       1251        10
      1118       1240       1119       1251        10
      1119       1120       1131       1252        10
      1119       1131       1130       1252        10
      1119       1130       1251       1252        10
      1119       1251       1240       1252        10
      1119       1240       1241       1252        10
      1119       1241       1120       1252        10
      1120       1121       1132       1253        10
      1120       1132       1131       1253        10
      1120       1131       1252       1253        10
      1120       1252       1241       1253        10
      1120       1241       1242       1253        10
      1120       1242       1121       1253        10
      1121       1122       1133       1254        10
      1121       1133       1132       1254        10
      1121       1132       1253       1254        10
      1121       1253       1242       1254        10
      1121       1242       1243       1254        10
      1121       1243       1122       1254        10
      1123       1124       1135       1256        10
      1123       1135       1134       1256        10
      1123       1134       1255       1256        10
      1123       1255       1244       1256        10
      1123       1244       1245       1256        10
      1123       1245       1124       1256        10
      1124       1125       1136       1257        10
      1124       1136       1135       1257        10
      1124       1135       1256       1257        10
      1124       1256       1245       1257        10
      1124       1245       1246       1257        10
      1124       1246       1125       1257        10
      1125       1126       1137       1258        10
      1125       1137       1136       1258        10
      1125       1136       1257       1258        10
      1125       1257       1246       1258        10
      1125       1246       1247       1258        10
      1125       1247       1126       1258        10
      1126       1127       1138       1259        10
      1126       1138       1137       1259        10
      1126       1137       1258       1259        10
      1126       1258       1247       1259        10
      1126       1247       1248       1259        10
      1126       1248       1127       1259        10
      1127       1128       1139       1260        10
      1127       1139       1138       1260        10
      1127       1138       1259       1260        10
      1127       1259       1248       1260        10
      1127       1248       1249       1260        10
      1127       1249       1128       1260        10
      1128       1129       1140       1261        10
      1128       1140       1139       1261        10
      1128       1139       1260       1261        10
      1128       1260       1249       1261        10
      1128       1249       1250       1261        10
      1128       1250       1129       1261        10
      1129       1130       1141       1262        10
      1129       1141       1140       1262        10
      1129       1140       1261       1262        10
      1129       1261       1250       1262        10
      1129       1250       1251       1262        10
      1129       1251       1130       1262        10
      1130       1131       1142       1263        10
      1130       1142       1141       1263        10
      1130       1141       1262       1263        10
      1130       1262       1251       1263        10
      1130       1251       1252       1263        10
      1130       1252       1131       1263        10
      1131       1132       1143       1264        10
      1131       1143       1142       1264        10
      1131       1142       1263       1264        10
      1131       1263       1252       1264        10
      1131       1252       1253       1264        10
      1131       1253       1132       1264        10
      1132       1133       1144       1265        10
      1132       1144       1143       1265        10
      1132       1143       1264       1265        10
      1132       1264       1253       1265        10
      1132       1253       1254       1265        10
      1132       1254       1133       1265        10
      1134       1135       1146       1267        10
      1134       1146       1145       1267        10
      1134       1145       1266       1267        10
      1134       1266       1255       1267        10
      1134       1255       1256       1267        10
      1134       1256       1135       1267        10
      1135       1136       1147       1268        10
      1135       1147       1146       1268        10
      1135       1146       1267       1268        10
      1135       1267       1256       1268        10
      1135       1256       1257       1268        10
      1135       1257       1136       1268        10
      1136       1137       1148       1269        10
      1136       1148       1147       1269        10
      1136       1147       1268       1269        10
      1136       1268       1257       1269        10
      1136       1257       1258       1269        10
      1136       1258       1137       1269        10
      1137       1138       1149       1270        10
      1137       1149       1148       1270        10
      1137       1148       1269       1270        10
      1137       1269       1258       1270        10
      1137       1258       1259       1270        10
      1137       1259       1138       1270        10
      1138       1139       1150       1271        10
      1138       1150       1149       1271        10
      1138       1149       1270       1271        10
      1138       1270       1259       1271        10
      1138       1259       1260       1271        10
      1138       1260       1139       1271        10
      1139       1140       1151       1272        10
      1139       1151       1150       1272        10
      1139       1150       1271       1272        10
      1139       1271       1260       1272        10
      1139       1260       1261       1272        10
      1139       1261       1140       1272        10
      1140       1141       1152       1273        10
      1140       1152       1151       1273        10
      1140       1151       1272       1273        10
      1140       1272       1261       1273        10
      1140       1261       1262       1273        10
      1140       1262       1141       1273        10
      1141       1142       1153       1274        10
      1141       1153       1152       1274        10
      1141       1152       1273       1274        10
      1141       1273       1262       1274        10
      1141       1262       1263       1274        10
      1141       1263       1142       1274        10
      1142       1143       1154       1275        10
      1142       1154       1153       1275        10
      1142       1153       1274       1275        10
      1142       1274       1263       1275        10
      1142       1263       1264       1275        10
      1142       1264       1143       1275        10
      1143       1144       1155       1276        10
      1143       1155       1154       1276        10
      1143       1154       1275       1276        10
      1143       1275       1264       1276        10
      1143       1264       1265       1276        10
      1143       1265       1144       1276        10
      1145       1146       1157       1278        10
      1145       1157       1156       1278        10
      1145       1156       1277       1278        10
      1145       1277       1266       1278        10
      1145       1266       1267       1278        10
      1145       1267       1146       1278        10
      1146       1147       1158       1279        10
      1146       1158       1157       1279        10
      1146       1157       1278       1279        10
      1146       1278       1267       1279        10
      1146       1267       1268       1279        10
      1146       1268       1147       1279        10
      1147       1148       1159       1280        10
      1147       1159       1158       1280        10
      1147       1158       1279       1280        10
      1147       1279       1268       1280        10
      1147       1268       1269       1280        10
      1147       1269       1148       1280        10
      1148       1149       1160       1281        10
      1148       1160       1159       1281        10
      1148       1159       1280       1281        10
      1148       1280       1269       1281        10
      1148       1269       1270       1281        10
      1148       1270       1149       1281        10
      1149       1150       1161       1282        10
      1149       1161       1160       1282        10
      1149       1160       1281       1282        10
      1149       1281       1270       1282        10
      1149       1270       1271       1282        10
      1149       1271       1150       1282        10
      1150       1151       1162       1283        10
      1150       1162       1161       1283        10
      1150       1161       1282       1283        10
      1150       1282       1271       1283        10
      1150       1271       1272       1283        10
      1150       1272       1151       1283        10
      1151       1152       1163       1284        10
      1151       1163       1162       1284        10
      1151       1162       1283       1284        10
      1151       1283       1272       1284        10
      1151       1272       1273       1284        10
      1151       1273       1152       1284        10
      1152       1153       1164       1285        10
      1152       1164       1163       1285        10
      1152       1163       1284       1285        10
      1152       1284       1273       1285        10
      1152       1273       1274       1285        10
      1152       1274       1153       1285        10
      1153       1154       1165       1286        10
      1153       1165       1164       1286        10
      1153       1164       1285       1286        10
      1153       1285       1274       1286        10
      1153       1274       1275       1286        10
      1153       1275       1154       1286        10
      1154       1155       1166       1287        10
      1154       1166       1165       1287        10
      1154       1165       1286       1287        10
      1154       1286       1275       1287        10
      1154       1275       1276       1287        10
      1154       1276       1155       1287        10
      1156       1157       1168       1289        10
      1156       1168       1167       1289        10
      1156       1167       1288       1289        10
      1156       1288       1277       1289        10
      1156       1277       1278       1289        10
      1156       1278       1157       1289        10
      1157       1158       1169       1290        10
      1157       1169       1168       1290        10
      1157       1168       1289       1290        10
      1157       1289       1278       1290        10
      1157       1278       1279       1290        10
      1157       1279       1158       1290        10
      1158       1159       1170       1291        10
      1158       1170       1169       1291        10
      1158       1169       1290       1291        10
      1158       1290       1279       1291        10
      1158       1279       1280       1291        10
      1158       1280       1159       1291        10
      1159       1160       1171       1292        10
      1159       1171       1170       1292        10
      1159       1170       1291       1292        10
      1159       1291       1280       1292        10
      1159       1280       1281       1292        10
      1159       1281       1160       1292        10
      1160       1161       1172       1293        10
      1160       1172       1171       1293        10
      1160       1171       1292       1293        10
      1160       1292       1281       1293        10
      1160       1281       1282       1293        10
      1160       1282       1161       1293        10
      1161       1162       1173       1294        10
      1161       1173       1172       1294        10
      1161       1172       1293       1294        10
      1161       1293       1282       1294        10
      1161       1282       1283       1294        10
      1161       1283       1162       1294        10
      1162       1163       1174       1295        10
      1162       1174       1173       1295        10
      1162       1173       1294       1295        10
      1162       1294       1283       1295        10
      1162       1283       1284       1295        10
      1162       1284       1163       1295        10
      1163       1164       1175       1296        10
      1163       1175       1174       1296        10
      1163       1174       1295       1296        10
      1163       1295       1284       1296        10
      1163       1284       1285       1296        10
      1163       1285       1164       1296        10
      1164       1165       1176       1297        10
      1164       1176       1175       1297        10
      1164       1175       1296       1297        10
      1164       1296       1285       1297        10
      1164       1285       1286       1297        10
      1164       1286       1165       1297        10
      1165       1166       1177       1298        10
      1165       1177       1176       1298        10
      1165       1176       1297       1298        10
      1165       1297       1286       1298        10
      1165       1286       1287       1298        10
      1165       1287       1166       1298        10
      1167       1168       1179       1300        10
      1167       1179       1178       1300        10
      1167       1178       1299       1300        10
      1167       1299       1288       1300        10
      1167       1288       1289       1300        10
      1167       1289       1168       1300        10
      1168       1169       1180       1301        10
